Ontology name,Experiment Type,Experiment Name,Goal Rewrite Time (ms)
Adolena,INCONSISTENCY_THREAT,"SpeechDisability(x), HearingDisability(x)",8
Adolena,INCONSISTENCY_THREAT,"MobilityDevice(x), Communication_Device(x)",81
Adolena,INCONSISTENCY_THREAT,"SpeechAbility(x), SensoryAbility(x)",3
Adolena,INCONSISTENCY_THREAT,"SpeechAbility(x), PhysicalAbility(x)",2
Adolena,INCONSISTENCY_THREAT,"SpeechDisability(x), MentalDisability(x)",5
Adolena,INCONSISTENCY_THREAT,"Device(x), Ability(x)",756
Adolena,INCONSISTENCY_THREAT,"VisualDisability(x), MentalDisability(x)",4
Adolena,INCONSISTENCY_THREAT,"Disability(x), Device(x)",2093
Adolena,INCONSISTENCY_THREAT,"VisualDisability(x), SpeechDisability(x)",6
Adolena,INCONSISTENCY_THREAT,"MentalDisability(x), HearingDisability(x)",6
Adolena,INCONSISTENCY_THREAT,"PhysicalDisability(x), MentalDisability(x)",250
Adolena,INCONSISTENCY_THREAT,"Disability(x), Ability(x)",773
Adolena,INCONSISTENCY_THREAT,"PhysicalDisability(x), HearingDisability(x)",31
Adolena,INCONSISTENCY_THREAT,"SensoryAbility(x), PhysicalAbility(x)",78
Adolena,INCONSISTENCY_THREAT,"VisualDisability(x), HearingDisability(x)",7
Adolena,INCONSISTENCY_THREAT,"SpeechDisability(x), PhysicalDisability(x)",58
Adolena,INCONSISTENCY_THREAT,"VisualDisability(x), PhysicalDisability(x)",42
Adolena,PREDICATE_SAT,PhysicalAbility,4
Adolena,PREDICATE_SAT,ListenDevice,2
Adolena,PREDICATE_SAT,PhysicalDisability,6
Adolena,PREDICATE_SAT,TelephoneAid,1
Adolena,PREDICATE_SAT,MobilityDevice,3
Adolena,PREDICATE_SAT,assistsWith,21
Adolena,PREDICATE_SAT,LowVision,5
Adolena,PREDICATE_SAT,Paraplegia,0
Adolena,PREDICATE_SAT,requiresAbility,4
Adolena,PREDICATE_SAT,Osteogensis_Imperfecta,0
Adolena,PREDICATE_SAT,Scoliosis,1
Adolena,PREDICATE_SAT,Poliomyelitis,1
Adolena,PREDICATE_SAT,Amputation,1
Adolena,PREDICATE_SAT,Talking_Thermometer,0
