@1462 :- Achondroplasia(x), MentalDisability(x)
@1461 :- Scoliosis(x), MentalDisability(x)
@1460 :- PhysicalDisability(x), Epilepsy(x)
@1459 :- Multiple_sclerosis(x), MentalDisability(x)
@1458 :- Quadriplegia(x), MentalDisability(x)
@1457 :- Cerebral_palsy(x), MentalDisability(x)
@1456 :- Hemiplegia(x), MentalDisability(x)
@1455 :- Guillaume_Barre(x), MentalDisability(x)
@1454 :- Muscular_dystrophy(x), MentalDisability(x)
@1453 :- Dystonia(x), MentalDisability(x)
@1452 :- Amputation(x), MentalDisability(x)
@1473 :- Muscular_dystrophy(x), Autism(x)
@1472 :- Dystonia(x), Autism(x)
@1471 :- Amputation(x), Autism(x)
@1470 :- Poliomyelitis(x), Autism(x)
@1 :- IRI(x, y, u), IRI(x, y, v), u<>v
@1469 :- Spina_Bifida(x), Autism(x)
@2 :- SensoryAbility(x), PhysicalAbility(x)
@1468 :- Osteogensis_Imperfecta(x), IntellectualDisability(x)
@3 :- SensoryAbility(x), MovementAbility(x)
@1467 :- Osteogensis_Imperfecta(x), Epilepsy(x)
@4 :- HearingAbility(x), PhysicalAbility(x)
@1466 :- Osteogensis_Imperfecta(x), Autism(x)
@5 :- TactileAbility(x), PhysicalAbility(x)
@1465 :- PhysicalDisability(x), IntellectualDisability(x)
@6 :- SightAbility(x), PhysicalAbility(x)
@1464 :- Paraplegia(x), MentalDisability(x)
@7 :- HearingAbility(x), MovementAbility(x)
@1463 :- Kyphosis(x), MentalDisability(x)
@8 :- SensoryAbility(x), LimbMobility(x)
@9 :- TactileAbility(x), MovementAbility(x)
@1000 :- Paraplegia(x), PhysicalAbility(x)
@1484 :- Spina_Bifida(x), IntellectualDisability(x)
@1483 :- Spina_Bifida(x), Epilepsy(x)
@1482 :- Paraplegia(x), Autism(x)
@1481 :- Kyphosis(x), Autism(x)
@1480 :- Achondroplasia(x), Autism(x)
@1479 :- Scoliosis(x), Autism(x)
@1478 :- Multiple_sclerosis(x), Autism(x)
@1477 :- Quadriplegia(x), Autism(x)
@1476 :- Cerebral_palsy(x), Autism(x)
@1475 :- Hemiplegia(x), Autism(x)
@1474 :- Guillaume_Barre(x), Autism(x)
@1011 :- Hard_of_hearing(x), HearingAbility(x)
@1495 :- Hemiplegia(x), Epilepsy(x)
@1010 :- HearingDisability(x), Hear_partially(x)
@1494 :- Guillaume_Barre(x), IntellectualDisability(x)
@1493 :- Guillaume_Barre(x), Epilepsy(x)
@1492 :- Muscular_dystrophy(x), IntellectualDisability(x)
@1491 :- Muscular_dystrophy(x), Epilepsy(x)
@1490 :- Dystonia(x), IntellectualDisability(x)
@1008 :- Stuttering(x), PhysicalAbility(x)
@1007 :- IntellectualDisability(x), PhysicalAbility(x)
@1006 :- Epilepsy(x), PhysicalAbility(x)
@1005 :- Autism(x), PhysicalAbility(x)
@1489 :- Dystonia(x), Epilepsy(x)
@1004 :- SpeechDisability(x), MovementAbility(x)
@1488 :- Amputation(x), IntellectualDisability(x)
@1003 :- Disability(x), Reach(x)
@1487 :- Amputation(x), Epilepsy(x)
@1002 :- MentalDisability(x), MovementAbility(x)
@1486 :- Poliomyelitis(x), IntellectualDisability(x)
@1001 :- Disability(x), LimbMobility(x)
@1485 :- Poliomyelitis(x), Epilepsy(x)
@1009 :- Little_or_No_Speech(x), PhysicalAbility(x)
@1022 :- Deaf(x), SightAbility(x)
@1021 :- HearingDisability(x), See_partially(x)
@1020 :- HearingDisability(x), See(x)
@1019 :- Deafened(x), SightAbility(x)
@1018 :- Hard_of_hearing(x), SightAbility(x)
@1017 :- Deaf(x), TactileAbility(x)
@1016 :- Deafened(x), TactileAbility(x)
@1015 :- Hard_of_hearing(x), TactileAbility(x)
@1499 :- Quadriplegia(x), Epilepsy(x)
@1014 :- Deaf(x), HearingAbility(x)
@1498 :- Cerebral_palsy(x), IntellectualDisability(x)
@1013 :- Deafened(x), HearingAbility(x)
@1497 :- Cerebral_palsy(x), Epilepsy(x)
@1012 :- HearingDisability(x), Hear(x)
@1496 :- Hemiplegia(x), IntellectualDisability(x)
@1033 :- Osteogensis_Imperfecta(x), HearingAbility(x)
@1032 :- VisualDisability(x), See_partially(x)
@1031 :- VisualDisability(x), See(x)
@1030 :- LowVision(x), SightAbility(x)
@1029 :- LowVision(x), TactileAbility(x)
@1028 :- VisualDisability(x), Hear(x)
@1027 :- LowVision(x), HearingAbility(x)
@1026 :- VisualDisability(x), Hear_partially(x)
@1025 :- Blind(x), SightAbility(x)
@600 :- Little_or_No_Speech(x), BrailleWritingDevice(x)
@1024 :- Blind(x), TactileAbility(x)
@601 :- Autism(x), TelephoneAid(x)
@1023 :- Blind(x), HearingAbility(x)
@602 :- Epilepsy(x), TelephoneAid(x)
@603 :- IntellectualDisability(x), TelephoneAid(x)
@604 :- Stuttering(x), TelephoneAid(x)
@605 :- Little_or_No_Speech(x), TelephoneAid(x)
@606 :- Autism(x), FaceToFaceCommunicationSoftware(x)
@607 :- Epilepsy(x), FaceToFaceCommunicationSoftware(x)
@608 :- IntellectualDisability(x), FaceToFaceCommunicationSoftware(x)
@609 :- Stuttering(x), FaceToFaceCommunicationSoftware(x)
@1044 :- Amputation(x), SightAbility(x)
@1043 :- Amputation(x), TactileAbility(x)
@1042 :- Amputation(x), HearingAbility(x)
@1041 :- Poliomyelitis(x), SightAbility(x)
@1040 :- Poliomyelitis(x), TactileAbility(x)
@1039 :- Poliomyelitis(x), HearingAbility(x)
@1038 :- Spina_Bifida(x), SightAbility(x)
@1037 :- Spina_Bifida(x), TactileAbility(x)
@610 :- Little_or_No_Speech(x), FaceToFaceCommunicationSoftware(x)
@1036 :- Spina_Bifida(x), HearingAbility(x)
@611 :- Autism(x), SymbolBoard(x)
@1035 :- Osteogensis_Imperfecta(x), SightAbility(x)
@612 :- Epilepsy(x), SymbolBoard(x)
@1034 :- Osteogensis_Imperfecta(x), TactileAbility(x)
@613 :- IntellectualDisability(x), SymbolBoard(x)
@614 :- Stuttering(x), SymbolBoard(x)
@615 :- Little_or_No_Speech(x), SymbolBoard(x)
@616 :- Autism(x), TactileReading(x)
@617 :- Autism(x), TalkingReading(x)
@618 :- Epilepsy(x), TactileReading(x)
@619 :- Epilepsy(x), TalkingReading(x)
